C:\Users\gacekpau\OneDrive - Intel Corporation\Desktop\3 ROK ISI\genetyczne-vol2>python runGP.py
Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789]]
Max initial depth:  5
Population size:  10
[780] [100] [789]
X1=38+21/X1-20;X1=X5*62-X5-64;X3=X3*62-X3-64-X3;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 79  ------------------------
Epochs without improvement: 31

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X5-64;X3=X3*62-X3-64-X3;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 80  ------------------------
Epochs without improvement: 32

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X5-64;X3=X2-64-X3;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 81  ------------------------
Epochs without improvement: 33

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X5-64;X3=X2-64-X3;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 82  ------------------------
Epochs without improvement: 34

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*X5*62-X5-64-64-X2;X1=X5*62-X5-64;X3=X3*62-X3-64-X3;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 83  ------------------------
Epochs without improvement: 35

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*X5*62-X5-64-64-X2;X1=X5*62-X5-64;X3=X3*62-X3-64-X3;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 84  ------------------------
Epochs without improvement: 36

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*X3-64-X1;X1=X5*62-X5-64;X3=X2-64-X3;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 85  ------------------------
Epochs without improvement: 37

Best fitness: -2.8745247148288975  best indiv:
[600] [1] [789]
[600] [2] [789]
[600] [3] [789]
[600] [4] [789]
[600] [5] [789]
[600] [6] [789]
[600] [8] [789]
[600] [9] [789]
[600] [10] [789]
[600] [11] [789]
[600] [15] [789]
[600] [100] [789]
X1=64-62-X3-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X2/X1-20/X1*60);  =  -2.8745247148288975
Generation 86  ------------------------
Epochs without improvement: 0

Best fitness: -2.8745247148288975  best indiv:
[600] [1] [789]
[600] [2] [789]
[600] [3] [789]
[600] [4] [789]
[600] [5] [789]
[600] [6] [789]
[600] [8] [789]
[600] [9] [789]
[600] [10] [789]
[600] [11] [789]
[600] [15] [789]
[600] [100] [789]
X1=X1-62-X3-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X2/X1-20/X1*60);  =  -2.8745247148288975
Generation 87  ------------------------
Epochs without improvement: 1

Best fitness: -2.8745247148288975  best indiv:
[600] [1] [789]
[600] [2] [789]
[600] [3] [789]
[600] [4] [789]
[600] [5] [789]
[600] [6] [789]
[600] [8] [789]
[600] [9] [789]
[600] [10] [789]
[600] [11] [789]
[600] [15] [789]
[600] [100] [789]
X1=X1-62-X3-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X2/X1-20/X1*60);  =  -2.8745247148288975
Generation 88  ------------------------
Epochs without improvement: 2

Best fitness: -2.8745247148288975  best indiv:
[600] [1] [789]
[600] [2] [789]
[600] [3] [789]
[600] [4] [789]
[600] [5] [789]
[600] [6] [789]
[600] [8] [789]
[600] [9] [789]
[600] [10] [789]
[600] [11] [789]
[600] [15] [789]
[600] [100] [789]
X1=X1-62-X3-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X2/X1-20/X1*60);  =  -2.8745247148288975
Generation 89  ------------------------
Epochs without improvement: 3

Best fitness: -2.8745247148288975  best indiv:
[600] [1] [789]
[600] [2] [789]
[600] [3] [789]
[600] [4] [789]
[600] [5] [789]
[600] [6] [789]
[600] [8] [789]
[600] [9] [789]
[600] [10] [789]
[600] [11] [789]
[600] [15] [789]
[600] [100] [789]
X1=X1-62-X3-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X2/X1-20/X1*60);  =  -2.8745247148288975
Generation 90  ------------------------
Epochs without improvement: 4

Best fitness: -2.8745247148288975  best indiv:
[600] [1] [789]
[600] [2] [789]
[600] [3] [789]
[600] [4] [789]
[600] [5] [789]
[600] [6] [789]
[600] [8] [789]
[600] [9] [789]
[600] [10] [789]
[600] [11] [789]
[600] [15] [789]
[600] [100] [789]
X1=X1-38-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X2/X1-20/X1*60);  =  -2.8745247148288975
Generation 91  ------------------------
Epochs without improvement: 5

Best fitness: -1.9619771863117867  best indiv:
[660] [1] [789]
[660] [2] [789]
[660] [3] [789]
[660] [4] [789]
[660] [5] [789]
[660] [6] [789]
[660] [8] [789]
[660] [9] [789]
[660] [10] [789]
[660] [11] [789]
[660] [15] [789]
[660] [100] [789]
X1=X1-38-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X3/X1-20/X1*60);  =  -1.9619771863117867
Generation 92  ------------------------
Epochs without improvement: 0

Best fitness: -1.9619771863117867  best indiv:
[660] [1] [789]
[660] [2] [789]
[660] [3] [789]
[660] [4] [789]
[660] [5] [789]
[660] [6] [789]
[660] [8] [789]
[660] [9] [789]
[660] [10] [789]
[660] [11] [789]
[660] [15] [789]
[660] [100] [789]
X1=X1-38-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X3/X1-20/X1*60);  =  -1.9619771863117867
Generation 93  ------------------------
Epochs without improvement: 1

Best fitness: -1.9619771863117867  best indiv:
[660] [1] [789]
[660] [2] [789]
[660] [3] [789]
[660] [4] [789]
[660] [5] [789]
[660] [6] [789]
[660] [8] [789]
[660] [9] [789]
[660] [10] [789]
[660] [11] [789]
[660] [15] [789]
[660] [100] [789]
X1=X1-38-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X3/X1-20/X1*60);  =  -1.9619771863117867
Generation 94  ------------------------
Epochs without improvement: 2

Best fitness: -1.9619771863117867  best indiv:
[660] [1] [789]
[660] [2] [789]
[660] [3] [789]
[660] [4] [789]
[660] [5] [789]
[660] [6] [789]
[660] [8] [789]
[660] [9] [789]
[660] [10] [789]
[660] [11] [789]
[660] [15] [789]
[660] [100] [789]
X1=X1-38-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X3/X1-20/X1*60);  =  -1.9619771863117867
Generation 95  ------------------------
Epochs without improvement: 3

Best fitness: -1.9619771863117867  best indiv:
[660] [1] [789]
[660] [2] [789]
[660] [3] [789]
[660] [4] [789]
[660] [5] [789]
[660] [6] [789]
[660] [8] [789]
[660] [9] [789]
[660] [10] [789]
[660] [11] [789]
[660] [15] [789]
[660] [100] [789]
X1=X1-38-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X3/X1-20/X1*60);  =  -1.9619771863117867
Generation 96  ------------------------
Epochs without improvement: 4

Best fitness: -1.9619771863117867  best indiv:
[660] [1] [789]
[660] [2] [789]
[660] [3] [789]
[660] [4] [789]
[660] [5] [789]
[660] [6] [789]
[660] [8] [789]
[660] [9] [789]
[660] [10] [789]
[660] [11] [789]
[660] [15] [789]
[660] [100] [789]
X1=X1-38-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X3/X1-20/X1*60);  =  -1.9619771863117867
Generation 97  ------------------------
Epochs without improvement: 5

Best fitness: -1.9619771863117867  best indiv:
[660] [1] [789]
[660] [2] [789]
[660] [3] [789]
[660] [4] [789]
[660] [5] [789]
[660] [6] [789]
[660] [8] [789]
[660] [9] [789]
[660] [10] [789]
[660] [11] [789]
[660] [15] [789]
[660] [100] [789]
X1=X1-38-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X3/X1-20/X1*60);  =  -1.9619771863117867
Generation 98  ------------------------
Epochs without improvement: 6

Best fitness: -1.9619771863117867  best indiv:
[660] [1] [789]
[660] [2] [789]
[660] [3] [789]
[660] [4] [789]
[660] [5] [789]
[660] [6] [789]
[660] [8] [789]
[660] [9] [789]
[660] [10] [789]
[660] [11] [789]
[660] [15] [789]
[660] [100] [789]
X1=X1-38-X2;X1=X5*62-X5-64;X3=X3*64-X2-64-X3;print(38+X9-X3/X1-20/X1*60);  =  -1.9619771863117867
Generation 99  ------------------------
Epochs without improvement: 7

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*X1-X3*53-X2-64-X3-X3-X2;X1=X5*62-X5-64;X3=X3*X2-X2-64-X3;print(38+20/X1-20/X1*60);  =  -0.13688212927756654
