C:\Users\Pawel\PycharmProjects\genetic-programming-vol2\venv\Scripts\python.exe C:\Users\Pawel\PycharmProjects\genetic-programming-vol2\runGP.py
Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415]]
0 :  X1=read(2);;IF(82-X1>44)LOOP(X1==X1)X1=35;;print(X1*27);LOOP(48==61)X1=59;;;
Nr of subtree mutations:  15
45   generated again

Generation 92  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -248984
Nr of point mutations:  180
Nr of subtree mutations:  13

Generation 93  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -110024
Nr of point mutations:  203
Nr of subtree mutations:  19

Generation 94  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -311156
Nr of point mutations:  176
Nr of subtree mutations:  12

Generation 95  ------------------------
Epochs without improvement: 3

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -173161
Nr of point mutations:  190
Nr of subtree mutations:  17

Generation 96  ------------------------
Epochs without improvement: 4

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -49079
Nr of point mutations:  175
Nr of subtree mutations:  15
45   generated again

Generation 97  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -298197
Nr of point mutations:  182
Nr of subtree mutations:  13

Generation 98  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -461447
Nr of point mutations:  217
Nr of subtree mutations:  19

Generation 99  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -432616
Nr of point mutations:  216
Nr of subtree mutations:  19

Process finished with exit code 0
